data_adjust,business_type,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,employee_size,actual_credit_score
1,1,44.01,43.68,35.41,53.37,46.63,2.24,63860000,70,80
1,4,38.36,41.31,26.48,54,46,2.54,92764000,35,91
1,4,28.81,17.22,43.06,45.56,54.44,1.9,51027000,13,97
1,1,42.89,38.49,44,52.41,47.59,2.24,47119000,3,86
1,1,38.82,60.82,26.24,54.18,45.82,1.93,47941000,3,78
1,1,45.63,47.99,34.98,57.58,42.42,1.92,31183000,3,93
1,1,33.96,22.42,44.74,50.76,49.24,1.58,74121000,5,85
1,1,41.98,51.17,33.53,49.04,50.96,2.57,62683000,300,88
1,1,36.24,28.8,40.57,51.25,48.75,2.45,69174000,3,94
1,1,36.09,64.73,28.76,52.1,47.9,2.83,32741000,5,88
1,1,47.46,27.82,41.9,53.27,46.73,2.26,81047000,10,100
1,1,38.54,22.97,54.5,51.46,48.54,3.11,125861000,40,96
1,1,36.39,43.84,36.12,48,52,2.95,39925000,3,93
1,1,29.15,35.95,38.65,53.9,46.1,1.91,44045000,26,100
1,1,26.4,52.44,23.17,58.47,41.53,2.82,38365000,11,76
1,1,28.59,67.24,25.41,48.94,51.06,3.9,44573000,75,85
1,1,42.75,33.85,55.56,52.4,47.6,1.91,76751000,9,95
1,1,48.79,37.43,43.78,54.32,45.68,1.68,36784000,3,80
1,1,34.05,19.97,49.47,49.49,50.51,2.8,119028000,11,93
1,1,48.09,70.34,29.67,61.73,38.27,1.89,28942000,7,90
1,1,36.5,61,34.44,52.91,47.09,2.05,28961000,10,91
1,1,39.41,40.81,38.2,51.34,48.66,2.06,49317000,3,93
1,1,31.47,44.86,34.58,50.66,49.34,2.35,34902000,12,78
1,1,40.95,34.29,46.5,53.49,46.51,2.04,63914000,30,75
1,1,36.59,38.79,52.09,48.67,51.33,2.32,56365000,49,90
1,1,38.45,17.08,55.89,50.69,49.31,2.77,114541000,35,91
1,1,39.5,71.94,16.84,52.6,47.4,2.14,47306000,500,88
1,1,36.64,16.9,50.05,49.51,50.49,2.98,141521000,20,98
1,1,35.05,20.72,51.14,50,50,3.03,81782000,3,95
1,1,48.88,31.62,53.73,52.44,47.56,2.19,53158000,3,94
1,1,40.73,28.27,45.13,55.75,44.25,2.16,74646000,200,85
1,1,28.59,67.24,25.41,48.94,51.06,3.9,44573000,3,81
1,1,31.2,21.64,36.74,51.49,48.51,2.5,51977000,10,100
1,1,32.45,65.97,24.34,49.92,50.08,4.08,32825000,93,85
1,4,32.91,28.28,24.05,51.7,48.3,2.29,50768000,11,94
1,1,28.43,39.75,27.38,52.12,47.88,1.8,41321000,200,93
1,1,47.5,38.51,45.07,62.21,37.79,1.82,45588000,235,100
1,1,35.55,40.4,38.41,52.01,47.99,2.06,55962000,14,96
1,1,34.84,61.88,17.2,52.59,47.41,2.61,52257000,65,88
1,1,52.33,19.11,55.74,60.22,39.78,1.8,60042000,201,96
1,1,26.93,17.56,52.17,51.76,48.24,1.3,32375000,1501,99
1,1,49.05,29.27,25.46,54.62,45.38,2.01,72934000,390,88
1,1,77.34,0,100,63.55,36.45,1.47,72429000,900,95
1,1,40.85,19.76,69.38,50.83,49.17,2.3,61185000,4,95
1,1,41.18,30.51,38.82,51.38,48.62,2.17,59289000,10,100
1,1,39.5,71.94,16.84,52.6,47.4,2.14,47306000,25,94
1,1,43.25,19.03,47,51.49,48.51,2.52,130777000,40,98
1,1,36.67,41.27,45.53,54.7,45.3,3.01,64294000,20,95
1,1,42.46,53.61,22.86,50.59,49.41,2.22,47432000,70,100
1,1,37.66,65.37,29.26,50.18,49.82,2.57,55669000,3,85
1,1,62.34,31.17,44.72,61.98,38.02,1.33,29932000,3,81
1,1,36.21,22.97,59.52,51.06,48.94,2.65,99375000,6,96
1,1,42.73,38.31,43.33,50.55,49.45,1.77,78718000,3,91
1,1,31.54,26.47,42.81,52.77,47.23,1.57,40488000,3,94
1,1,29.11,59.85,29.15,52.11,47.89,2.34,38053000,62,100
1,1,29.59,40.63,27.61,49.96,50.04,2.27,40115000,50,85
1,1,37.51,35.09,30.83,50.47,49.53,1.87,40665000,3,91
1,1,31.54,26.47,42.81,52.77,47.23,1.57,40488000,3,92
1,1,36.7,16.51,45.24,49.39,50.61,1.79,51298000,90,86
1,1,40.17,70.39,37.6,51.66,48.34,1.89,18692000,11,76
1,1,46.21,42.15,38.12,53.58,46.42,2.48,100289000,240,88
1,1,31.97,36.26,39.91,37.1,62.9,2.46,58826000,14,78
1,1,35.28,32.84,64.19,51.52,48.48,2.24,50965000,3,93
1,1,45.98,22.41,45.44,46.41,53.59,1.56,45403000,5001,88
1,1,38.8,63.64,34.55,55.12,44.88,3.14,29177000,112,95
1,1,70.42,31.8,55.09,63.06,36.94,1.5,55164000,15,89
1,1,40.77,41.36,32.77,53.9,46.1,2.4,85244000,7,80
1,1,29.53,27.56,54.45,50.18,49.82,3.4,104249000,3,86
1,1,61.28,30.31,41.5,55.39,44.61,1.21,23686000,20,85
1,4,39.2,55.38,17.74,62.54,37.46,2.32,28668000,3,85
1,1,50.03,21.67,43.55,55.75,44.25,1.49,74502000,300,99
1,1,46.7,28.55,51.59,54.79,45.21,2.47,123651000,3,93
1,1,37.61,19.34,34.17,50.17,49.83,2.45,123214000,100,99
1,1,39.71,42.45,34.03,51.95,48.05,2.26,52369000,11,76
1,1,35.05,20.72,51.14,50,50,3.03,81782000,3,81
1,1,33.58,19.5,26.91,50.5,49.5,1.55,77880000,6,86
1,1,38.05,59.44,40.56,53.92,46.08,2.52,40728000,12,81
1,1,40.55,40.67,37.13,49.22,50.78,2.31,58764000,4,84
1,1,43.04,36.75,39.78,50.77,49.23,2.53,47999000,70,78
1,1,36.04,32.63,53.41,51.63,48.37,2.16,62166000,35,85
1,1,42.59,58.04,39.51,55.03,44.97,2.35,35426000,8,81
1,1,38.02,31.01,44.57,50.94,49.06,2.4,83186000,16,82
1,1,42.24,47.39,30.06,51.16,48.84,2.32,44764000,361,100
1,1,50.92,16.16,46.55,60.24,39.76,1.45,65104000,15,92
1,1,80.12,0,61.54,70.92,29.08,1.24,61627000,190,94
1,1,38.74,35.85,46.58,51.11,48.89,2.03,55966000,100,88
1,1,25.88,31.05,31.5,54.48,45.52,1.74,29786000,400,100
1,1,50.92,16.16,46.55,60.24,39.76,1.45,65104000,6,85
1,1,45.64,43.61,38.01,50.8,49.2,2.15,47173000,80,88
1,1,37.99,29.49,47.29,52.04,47.96,2.71,72256000,8,86
1,1,48.09,70.34,29.67,61.73,38.27,1.89,28942000,12,87
1,1,46.23,39.44,39.28,56.51,43.49,2.22,85350000,200,86
1,1,33.98,47.33,18.42,54.33,45.67,2.25,41287000,3,94
1,1,45.19,33.02,43.72,53.47,46.53,2.12,63001000,18,91
1,1,40.41,53.55,18.35,49.86,50.14,3.43,139005000,10,94
1,1,45.98,22.41,45.44,46.41,53.59,1.56,45403000,3,94
1,4,34.62,52.34,33.18,54.52,45.48,2.67,29574000,30,80
1,1,44.17,41.8,47.75,56.84,43.16,1.97,67959000,3,78
1,1,31.39,18.17,35.7,53.57,46.43,2.3,79501000,3,81
1,1,35.06,31.48,58.21,51.77,48.23,3.52,86865000,100,98
1,4,37.64,72.73,25.41,50.56,49.44,2.38,45998000,50,98
1,1,34.06,46.79,46.32,48.82,51.18,3.37,69098000,250,100
1,1,44.67,24.87,51.78,50.7,49.3,2.28,60586000,6,83
1,1,43.99,21.94,50.98,51.83,48.17,2.25,87956000,3,90
1,1,34.54,42.56,25.51,56.21,43.79,1.86,30472000,130,88
1,1,40.59,36.45,27.86,49.93,50.07,2.2,74317000,185,98
1,1,27.5,65.04,24.97,45.48,54.52,2.34,33643000,3,90
1,1,45.55,38.06,40.43,51.37,48.63,2.24,53727000,151,93
1,4,34.62,52.34,33.18,54.52,45.48,2.67,29574000,30,85
1,4,33.73,46.52,58.14,55.5,44.5,2.83,50020000,25,98
1,1,43.14,68.65,22.28,52.42,47.58,2.04,22662000,102,80
1,1,43.91,24.15,61.07,52.31,47.69,2.18,92378000,4,96
1,1,52.75,58.16,27.38,59.27,40.73,1.69,56890000,30,96
1,4,35.83,23.43,52.14,55.68,44.32,2.59,52917000,20,100
1,1,41.46,69.72,24.3,54.52,45.48,2.49,25242000,50,85
1,4,36.57,58.38,28.28,52.81,47.19,2.73,28109000,30,90
1,1,42,59.38,33.82,51.49,48.51,1.93,49268000,4,82
1,1,40.96,14.56,43.97,49.9,50.1,2.69,161784000,3,91
1,4,45.38,20.09,47.72,50.72,49.28,2.56,101136000,3,80
1,1,62.34,31.17,44.72,61.98,38.02,1.33,29932000,10000,78
1,1,39.31,45.43,37.7,46.84,53.16,2.14,54113000,3,78
1,1,46.15,47.21,30.08,53.07,46.93,2.21,64589000,3,93
1,1,37.34,42.41,34.52,50.06,49.94,1.99,45196000,6,86
1,1,42.89,38.49,44,52.41,47.59,2.24,47119000,20,95
1,1,49.47,31.96,38.56,58.01,41.99,1.95,50159000,3,91
1,4,49.47,31.96,38.56,58.01,41.99,1.95,50159000,27,97
1,1,28.02,43.1,37.15,48.55,51.45,3.26,71757000,500,100
1,1,40.36,10.47,46.33,52.25,47.75,2.68,142706000,65,88
1,1,48.79,37.43,43.78,54.32,45.68,1.68,36784000,85,83
1,1,46.41,37.24,43.92,52.66,47.34,2.09,66527000,47,85
1,1,32.57,66.01,24.5,48.89,51.11,3.26,43780000,50,100
1,1,37.57,43.48,37.08,53.51,46.49,2.15,64958000,3,94
1,1,38.14,20.3,54.52,51.63,48.37,2.35,84917000,12,88
1,4,37.03,30.36,48.33,54.5,45.5,2.5,71660000,11,77
1,1,40.39,42.31,36.35,52.01,47.99,2.43,56145000,10,100
1,1,51.03,14.11,45.36,57.64,42.36,1.85,69458000,31,97
1,1,46.88,25.62,48.57,56.64,43.36,2.35,87775000,4,95
1,1,28.02,43.1,37.15,48.55,51.45,3.26,71757000,20,85
1,1,40.04,37.09,46.68,50.09,49.91,3.09,65068000,550,100
1,1,48.74,24.25,43.71,54.44,45.56,1.93,81717000,6,86
1,1,42.25,43.08,39.53,52.73,47.27,2.45,63496000,4,96
1,1,46.88,25.62,48.57,56.64,43.36,2.35,87775000,6,79
1,1,37.75,46.81,23,57.8,42.2,2.55,31900000,15,100
1,1,35.55,29.79,42.47,48.16,51.84,2.96,127304000,6,88
1,1,40.17,70.39,37.6,51.66,48.34,1.89,18692000,3,86
1,1,39.47,43.32,28.99,51.6,48.4,2.29,53455000,6,83
1,1,36.98,59.5,46.07,42,58,1.75,52749000,3,80
1,1,37.78,0,0,12.84,87.16,0,110149000,3,78
1,1,31.42,34.67,38.21,54.58,45.42,2.21,64215000,3,81
1,1,28.43,39.75,27.38,52.12,47.88,1.8,41321000,20,93
1,1,45.79,18.17,56.85,52.55,47.45,2.49,178569000,10,87
1,1,46.94,32.91,47.3,52.03,47.97,2.31,117734000,15,96
1,1,35.04,37.5,34.42,52.52,47.48,2.82,56236000,3,91
1,1,30.81,22.35,38.97,48.22,51.78,1.8,87800000,7,86
1,1,46.94,32.91,47.3,52.03,47.97,2.31,117734000,7,86
1,1,51.74,22.69,37.51,55.87,44.13,1.87,75426000,100,100
1,1,42.66,13.43,23.47,51.93,48.07,1.66,73234000,130,100
1,1,36.79,60.78,16.47,49.42,50.58,2.81,100563000,22,98
1,1,38.61,35.94,46.48,50.23,49.77,2.76,92167000,32,96
1,4,41.67,59.74,27.71,50.41,49.59,2.21,32451000,5,88
1,1,44.08,42.43,25.14,54.19,45.81,1.85,30645000,3,91
1,1,34.47,51.93,33.04,50.67,49.33,2.67,50149000,3,90
1,1,47.81,43.39,32.23,56.79,43.21,1.98,62627000,45,91
1,1,39.11,37.79,42.4,48.24,51.76,2.31,49408000,3,93
1,4,34.41,56.52,30.7,47.89,52.11,2.71,51287000,3,95
1,1,65.36,23.2,35.85,61.74,38.26,1.64,60707000,1300,91
1,1,29.69,35.82,40.87,49.94,50.06,2.09,20950000,25,84
1,1,28.96,55.69,29.68,56.34,43.66,2.54,28302000,850,100
1,1,35.83,23.43,52.14,55.68,44.32,2.59,52917000,7,93
1,1,28.61,44.79,25.68,50.57,49.43,2.16,31710000,4,96
1,1,42.54,41.83,52.17,56.47,43.53,1.86,40045000,13,88
1,1,40,42.16,28.6,51.06,48.94,2.29,97956000,920,86
1,1,42.69,22.16,37.12,53.44,46.56,2.11,65364000,12,88
1,1,61.28,30.31,41.5,55.39,44.61,1.21,23686000,2400,96
1,1,45.12,27.01,65.76,53.86,46.14,2.16,59856000,250,100
1,1,66.97,45.98,0,59.41,40.59,1.27,65850000,360,95
1,1,40.56,46.58,37.95,54.13,45.87,2.42,66230000,17,91
